REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,MINCOABGD,2023,0.0
GLOBAL,MINCOABGD,2024,0.0
GLOBAL,MINCOABGD,2025,0.0
GLOBAL,MINCOABGD,2026,0.0
GLOBAL,MINCOABGD,2027,0.0
GLOBAL,MINCOABGD,2028,0.0
GLOBAL,MINCOABGD,2029,0.0
GLOBAL,MINCOABGD,2030,0.0
GLOBAL,MINCOABGD,2031,0.0
GLOBAL,MINCOABGD,2032,0.0
GLOBAL,MINCOABGD,2033,0.0
GLOBAL,MINCOABGD,2034,0.0
GLOBAL,MINCOABGD,2035,0.0
GLOBAL,MINCOABGD,2036,0.0
GLOBAL,MINCOABGD,2037,0.0
GLOBAL,MINCOABGD,2038,0.0
GLOBAL,MINCOABGD,2039,0.0
GLOBAL,MINCOABGD,2040,0.0
GLOBAL,MINCOABGD,2041,0.0
GLOBAL,MINCOABGD,2042,0.0
GLOBAL,MINCOABGD,2043,0.0
GLOBAL,MINCOABGD,2044,0.0
GLOBAL,MINCOABGD,2045,0.0
GLOBAL,MINCOABGD,2046,0.0
GLOBAL,MINCOABGD,2047,0.0
GLOBAL,MINCOABGD,2048,0.0
GLOBAL,MINCOABGD,2049,0.0
GLOBAL,MINCOABGD,2050,0.0
GLOBAL,MINCOABTN,2023,0.0
GLOBAL,MINCOABTN,2024,0.0
GLOBAL,MINCOABTN,2025,0.0
GLOBAL,MINCOABTN,2026,0.0
GLOBAL,MINCOABTN,2027,0.0
GLOBAL,MINCOABTN,2028,0.0
GLOBAL,MINCOABTN,2029,0.0
GLOBAL,MINCOABTN,2030,0.0
GLOBAL,MINCOABTN,2031,0.0
GLOBAL,MINCOABTN,2032,0.0
GLOBAL,MINCOABTN,2033,0.0
GLOBAL,MINCOABTN,2034,0.0
GLOBAL,MINCOABTN,2035,0.0
GLOBAL,MINCOABTN,2036,0.0
GLOBAL,MINCOABTN,2037,0.0
GLOBAL,MINCOABTN,2038,0.0
GLOBAL,MINCOABTN,2039,0.0
GLOBAL,MINCOABTN,2040,0.0
